

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 16 15:11:20 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.05
    18                           ; Generated 20/12/2018 GMT
    19                           ; 
    20                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1778 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  1557  0515  1E1C               	btfss	28,4	;volatile
  1558  0516  2D15               	goto	l57
  1559                           
  1560                           ;main.c: 68:     TRISBbits.TRISB0=0;
  1561  0517  100D               	bcf	13,0	;volatile
  1562                           
  1563                           ;main.c: 69:     TRISBbits.TRISB1=1;
  1564  0518  148D               	bsf	13,1	;volatile
  1565                           
  1566                           ;main.c: 70:     TRISBbits.TRISB2=1;
  1567  0519  150D               	bsf	13,2	;volatile
  1568                           
  1569                           ;main.c: 71:     TRISBbits.TRISB3=1;
  1570  051A  158D               	bsf	13,3	;volatile
  1571                           
  1572                           ;main.c: 72:     ANSELBbits.ANSB0=0;
  1573  051B  0023               	movlb	3	; select bank3
  1574  051C  100D               	bcf	13,0	;volatile
  1575                           
  1576                           ;main.c: 73:     ANSELBbits.ANSB1=0;
  1577  051D  108D               	bcf	13,1	;volatile
  1578                           
  1579                           ;main.c: 74:     ANSELBbits.ANSB2=0;
  1580  051E  110D               	bcf	13,2	;volatile
  1581                           
  1582                           ;main.c: 75:     ANSELBbits.ANSB3=0;
  1583  051F  118D               	bcf	13,3	;volatile
  1584                           
  1585                           ;main.c: 77:     TRISA = 251;
  1586  0520  30FB               	movlw	251
  1587  0521  0021               	movlb	1	; select bank1
  1588  0522  008C               	movwf	12	;volatile
  1589                           
  1590                           ;main.c: 78:     DAC1CON0 = 160;
  1591  0523  30A0               	movlw	160
  1592  0524  002B               	movlb	11	; select bank11
  1593  0525  008E               	movwf	14	;volatile
  1594                           
  1595                           ;main.c: 81:     ConfigureTimer1();
  1596  0526  3184  24FB  3185   	fcall	_ConfigureTimer1
  1597                           
  1598                           ;main.c: 82:     ConfigureTimer2();
  1599  0529  3185  2509  3185   	fcall	_ConfigureTimer2
  1600                           
  1601                           ;main.c: 83:     ConfigureTimer4();
  1602  052C  3185  2501  3185   	fcall	_ConfigureTimer4
  1603                           
  1604                           ;main.c: 86:     { T2PR = 1; PIR1bits.TMR2IF = 0; T2CONbits.ON = 1; };
  1605  052F  3001               	movlw	1
  1606  0530  0029               	movlb	9	; select bank9
  1607  0531  0094               	movwf	20	;volatile
  1608  0532  0020               	movlb	0	; select bank0
  1609  0533  1091               	bcf	17,1	;volatile
  1610  0534  0029               	movlb	9	; select bank9
  1611  0535  1795               	bsf	21,7	;volatile
  1612                           
  1613                           ;main.c: 159:     audio_output=0;
  1614  0536  0020               	movlb	0	; select bank0
  1615  0537  01B4               	clrf	_audio_output
  1616  0538  01B5               	clrf	_audio_output+1
  1617                           
  1618                           ;main.c: 160:     volatile char hold=0;
  1619  0539  01B3               	clrf	main@hold	;volatile
  1620                           
  1621                           ;main.c: 161:     volatile char button_counter=0;
  1622  053A  01B2               	clrf	main@button_counter	;volatile
  1623  053B  2E96               	goto	l959
  1624  053C                     l975:	
  1625                           
  1626                           ;main.c: 170:         {;main.c: 172:             PORTBbits.RB0 = 0;
  1627  053C  100D               	bcf	13,0	;volatile
  1628                           
  1629                           ;main.c: 173:             { T4PR = 20; PIR4bits.TMR4IF = 0; T4CONbits.ON = 1; };
  1630  053D  3014               	movlw	20
  1631  053E  0028               	movlb	8	; select bank8
  1632  053F  0094               	movwf	20	;volatile
  1633  0540  0020               	movlb	0	; select bank0
  1634  0541  1014               	bcf	20,0	;volatile
  1635  0542  0028               	movlb	8	; select bank8
  1636  0543  1795               	bsf	21,7	;volatile
  1637  0544                     l62:	
  1638                           ;main.c: 174:             { while(!PIR4bits.TMR4IF){{ if(audio_output==1){ DAC1REFL = cu
      +                          rrent->item; DACLDbits.DAC1LD = 1; current = current->next; { while(!PIR1bits.TMR2IF){};
      +                           PIR1bits.TMR2IF = 0; }; } };} PIR4bits.TMR4IF = 0; };
  1639                           
  1640  0544  0020               	movlb	0	; select bank0
  1641  0545  1814               	btfsc	20,0	;volatile
  1642  0546  2D67               	goto	l68
  1643  0547  0334               	decf	_audio_output,w
  1644  0548  0435               	iorwf	_audio_output+1,w
  1645  0549  1D03               	btfss	3,2
  1646  054A  2D44               	goto	l62
  1647  054B  0836               	movf	_current,w
  1648  054C  0084               	movwf	4
  1649  054D  0837               	movf	_current+1,w
  1650  054E  0085               	movwf	5
  1651  054F  0800               	movf	0,w	;code access
  1652  0550  002B               	movlb	11	; select bank11
  1653  0551  008F               	movwf	15	;volatile
  1654  0552  140D               	bsf	13,0	;volatile
  1655  0553  0020               	movlb	0	; select bank0
  1656  0554  0837               	movf	_current+1,w
  1657  0555  00F1               	movwf	??_main+1
  1658  0556  0836               	movf	_current,w
  1659  0557  00F0               	movwf	??_main
  1660  0558  3002               	movlw	2
  1661  0559  0770               	addwf	??_main,w
  1662  055A  0084               	movwf	4
  1663  055B  0871               	movf	??_main+1,w
  1664  055C  1803               	skipnc
  1665  055D  0A71               	incf	??_main+1,w
  1666  055E  0085               	movwf	5
  1667  055F  3F00               	moviw [0]fsr0
  1668  0560  00B6               	movwf	_current
  1669  0561  3F01               	moviw [1]fsr0
  1670  0562  00B7               	movwf	_current+1
  1671  0563                     l65:	
  1672  0563  1C91               	btfss	17,1	;volatile
  1673  0564  2D63               	goto	l65
  1674  0565  1091               	bcf	17,1	;volatile
  1675  0566  2D44               	goto	l62
  1676  0567                     l68:	
  1677  0567  1014               	bcf	20,0	;volatile
  1678                           
  1679                           ;main.c: 176:             PORTBbits.RB0 = 1;
  1680  0568  140D               	bsf	13,0	;volatile
  1681                           
  1682                           ;main.c: 177:             { T4PR = 20; PIR4bits.TMR4IF = 0; T4CONbits.ON = 1; };
  1683  0569  3014               	movlw	20
  1684  056A  0028               	movlb	8	; select bank8
  1685  056B  0094               	movwf	20	;volatile
  1686  056C  0020               	movlb	0	; select bank0
  1687  056D  1014               	bcf	20,0	;volatile
  1688  056E  0028               	movlb	8	; select bank8
  1689  056F  1795               	bsf	21,7	;volatile
  1690  0570                     l69:	
  1691                           ;main.c: 178:             { while(!PIR4bits.TMR4IF){{ if(audio_output==1){ DAC1REFL = cu
      +                          rrent->item; DACLDbits.DAC1LD = 1; current = current->next; { while(!PIR1bits.TMR2IF){};
      +                           PIR1bits.TMR2IF = 0; }; } };} PIR4bits.TMR4IF = 0; };
  1692                           
  1693  0570  0020               	movlb	0	; select bank0
  1694  0571  1814               	btfsc	20,0	;volatile
  1695  0572  2D93               	goto	l75
  1696  0573  0334               	decf	_audio_output,w
  1697  0574  0435               	iorwf	_audio_output+1,w
  1698  0575  1D03               	btfss	3,2
  1699  0576  2D70               	goto	l69
  1700  0577  0836               	movf	_current,w
  1701  0578  0084               	movwf	4
  1702  0579  0837               	movf	_current+1,w
  1703  057A  0085               	movwf	5
  1704  057B  0800               	movf	0,w	;code access
  1705  057C  002B               	movlb	11	; select bank11
  1706  057D  008F               	movwf	15	;volatile
  1707  057E  140D               	bsf	13,0	;volatile
  1708  057F  0020               	movlb	0	; select bank0
  1709  0580  0837               	movf	_current+1,w
  1710  0581  00F1               	movwf	??_main+1
  1711  0582  0836               	movf	_current,w
  1712  0583  00F0               	movwf	??_main
  1713  0584  3002               	movlw	2
  1714  0585  0770               	addwf	??_main,w
  1715  0586  0084               	movwf	4
  1716  0587  0871               	movf	??_main+1,w
  1717  0588  1803               	skipnc
  1718  0589  0A71               	incf	??_main+1,w
  1719  058A  0085               	movwf	5
  1720  058B  3F00               	moviw [0]fsr0
  1721  058C  00B6               	movwf	_current
  1722  058D  3F01               	moviw [1]fsr0
  1723  058E  00B7               	movwf	_current+1
  1724  058F                     l72:	
  1725  058F  1C91               	btfss	17,1	;volatile
  1726  0590  2D8F               	goto	l72
  1727  0591  1091               	bcf	17,1	;volatile
  1728  0592  2D70               	goto	l69
  1729  0593                     l75:	
  1730  0593  1014               	bcf	20,0	;volatile
  1731                           
  1732                           ;main.c: 180:             PORTBbits.RB0 = 0;
  1733  0594  100D               	bcf	13,0	;volatile
  1734                           
  1735                           ;main.c: 181:             __nop();
  1736  0595  0000               	nop
  1737  0596                     l76:	
  1738                           ;main.c: 185:             }
  1739                           
  1740                           ;main.c: 182:             while(PORTBbits.RB1 == 0)
  1741                           
  1742                           
  1743                           ;main.c: 182:             while(PORTBbits.RB1 == 0)
  1744  0596  0020               	movlb	0	; select bank0
  1745  0597  188D               	btfsc	13,1	;volatile
  1746  0598  2DB9               	goto	l82
  1747                           
  1748                           ;main.c: 183:             {;main.c: 184:                 { if(audio_output==1){ DAC1REFL
      +                           = current->item; DACLDbits.DAC1LD = 1; current = current->next; { while(!PIR1bits.TMR2I
      +                          F){}; PIR1bits.TMR2IF = 0; }; } };
  1749  0599  0334               	decf	_audio_output,w
  1750  059A  0435               	iorwf	_audio_output+1,w
  1751  059B  1D03               	btfss	3,2
  1752  059C  2D96               	goto	l76
  1753  059D  0836               	movf	_current,w
  1754  059E  0084               	movwf	4
  1755  059F  0837               	movf	_current+1,w
  1756  05A0  0085               	movwf	5
  1757  05A1  0800               	movf	0,w	;code access
  1758  05A2  002B               	movlb	11	; select bank11
  1759  05A3  008F               	movwf	15	;volatile
  1760  05A4  140D               	bsf	13,0	;volatile
  1761  05A5  0020               	movlb	0	; select bank0
  1762  05A6  0837               	movf	_current+1,w
  1763  05A7  00F1               	movwf	??_main+1
  1764  05A8  0836               	movf	_current,w
  1765  05A9  00F0               	movwf	??_main
  1766  05AA  3002               	movlw	2
  1767  05AB  0770               	addwf	??_main,w
  1768  05AC  0084               	movwf	4
  1769  05AD  0871               	movf	??_main+1,w
  1770  05AE  1803               	skipnc
  1771  05AF  0A71               	incf	??_main+1,w
  1772  05B0  0085               	movwf	5
  1773  05B1  3F00               	moviw [0]fsr0
  1774  05B2  00B6               	movwf	_current
  1775  05B3  3F01               	moviw [1]fsr0
  1776  05B4  00B7               	movwf	_current+1
  1777  05B5                     l79:	
  1778  05B5  1C91               	btfss	17,1	;volatile
  1779  05B6  2DB5               	goto	l79
  1780  05B7  1091               	bcf	17,1	;volatile
  1781  05B8  2D96               	goto	l76
  1782  05B9                     l82:	
  1783                           
  1784                           ;main.c: 187:             { PIR1bits.TMR1IF=0; TMR1H = 0; TMR1L = 0; T1CONbits.ON = 1; }
      +                          ;
  1785  05B9  1011               	bcf	17,0	;volatile
  1786  05BA  0199               	clrf	25	;volatile
  1787  05BB  0198               	clrf	24	;volatile
  1788  05BC  141A               	bsf	26,0	;volatile
  1789                           
  1790                           ;main.c: 188:             while((PIR1bits.TMR1IF==0) && (PORTBbits.RB1 == 1) )
  1791  05BD  2DDD               	goto	l83
  1792  05BE                     l1017:	
  1793                           
  1794                           ;main.c: 189:             {;main.c: 190:                 { if(audio_output==1){ DAC1REFL
      +                           = current->item; DACLDbits.DAC1LD = 1; current = current->next; { while(!PIR1bits.TMR2I
      +                          F){}; PIR1bits.TMR2IF = 0; }; } };
  1795  05BE  0334               	decf	_audio_output,w
  1796  05BF  0435               	iorwf	_audio_output+1,w
  1797  05C0  1D03               	btfss	3,2
  1798  05C1  2DDD               	goto	l83
  1799  05C2  0836               	movf	_current,w
  1800  05C3  0084               	movwf	4
  1801  05C4  0837               	movf	_current+1,w
  1802  05C5  0085               	movwf	5
  1803  05C6  0800               	movf	0,w	;code access
  1804  05C7  002B               	movlb	11	; select bank11
  1805  05C8  008F               	movwf	15	;volatile
  1806  05C9  140D               	bsf	13,0	;volatile
  1807  05CA  0020               	movlb	0	; select bank0
  1808  05CB  0837               	movf	_current+1,w
  1809  05CC  00F1               	movwf	??_main+1
  1810  05CD  0836               	movf	_current,w
  1811  05CE  00F0               	movwf	??_main
  1812  05CF  3002               	movlw	2
  1813  05D0  0770               	addwf	??_main,w
  1814  05D1  0084               	movwf	4
  1815  05D2  0871               	movf	??_main+1,w
  1816  05D3  1803               	skipnc
  1817  05D4  0A71               	incf	??_main+1,w
  1818  05D5  0085               	movwf	5
  1819  05D6  3F00               	moviw [0]fsr0
  1820  05D7  00B6               	movwf	_current
  1821  05D8  3F01               	moviw [1]fsr0
  1822  05D9  00B7               	movwf	_current+1
  1823  05DA                     l86:	
  1824  05DA  1C91               	btfss	17,1	;volatile
  1825  05DB  2DDA               	goto	l86
  1826  05DC  1091               	bcf	17,1	;volatile
  1827  05DD                     l83:	
  1828                           ;main.c: 191:             }
  1829                           
  1830                           
  1831                           ;main.c: 188:             while((PIR1bits.TMR1IF==0) && (PORTBbits.RB1 == 1) )
  1832  05DD  1811               	btfsc	17,0	;volatile
  1833  05DE  2DE1               	goto	l1027
  1834  05DF  188D               	btfsc	13,1	;volatile
  1835  05E0  2DBE               	goto	l1017
  1836  05E1                     l1027:	
  1837                           
  1838                           ;main.c: 193:             long unsigned int duration = TMR1H;
  1839  05E1  0819               	movf	25,w	;volatile
  1840  05E2  00F0               	movwf	??_main
  1841  05E3  01F1               	clrf	??_main+1
  1842  05E4  01F2               	clrf	??_main+2
  1843  05E5  01F3               	clrf	??_main+3
  1844  05E6  0873               	movf	??_main+3,w
  1845  05E7  00A5               	movwf	main@duration+3
  1846  05E8  0872               	movf	??_main+2,w
  1847  05E9  00A4               	movwf	main@duration+2
  1848  05EA  0871               	movf	??_main+1,w
  1849  05EB  00A3               	movwf	main@duration+1
  1850  05EC  0870               	movf	??_main,w
  1851  05ED  00A2               	movwf	main@duration
  1852                           
  1853                           ;main.c: 194:             duration = (duration<<8)+TMR1L;
  1854  05EE  0818               	movf	24,w	;volatile
  1855  05EF  00F0               	movwf	??_main
  1856  05F0  01F1               	clrf	??_main+1
  1857  05F1  01F2               	clrf	??_main+2
  1858  05F2  01F3               	clrf	??_main+3
  1859  05F3  0822               	movf	main@duration,w
  1860  05F4  00F4               	movwf	??_main+4
  1861  05F5  0823               	movf	main@duration+1,w
  1862  05F6  00F5               	movwf	??_main+5
  1863  05F7  0824               	movf	main@duration+2,w
  1864  05F8  00F6               	movwf	??_main+6
  1865  05F9  0825               	movf	main@duration+3,w
  1866  05FA  00F7               	movwf	??_main+7
  1867  05FB  3008               	movlw	8
  1868  05FC                     u645:	
  1869  05FC  35F4               	lslf	??_main+4,f
  1870  05FD  0DF5               	rlf	??_main+5,f
  1871  05FE  0DF6               	rlf	??_main+6,f
  1872  05FF  0DF7               	rlf	??_main+7,f
  1873  0600  0B89               	decfsz	9,f
  1874  0601  2DFC               	goto	u645
  1875  0602  0874               	movf	??_main+4,w
  1876  0603  07F0               	addwf	??_main,f
  1877  0604  0875               	movf	??_main+5,w
  1878  0605  3DF1               	addwfc	??_main+1,f
  1879  0606  0876               	movf	??_main+6,w
  1880  0607  3DF2               	addwfc	??_main+2,f
  1881  0608  0877               	movf	??_main+7,w
  1882  0609  3DF3               	addwfc	??_main+3,f
  1883  060A  0873               	movf	??_main+3,w
  1884  060B  00A5               	movwf	main@duration+3
  1885  060C  0872               	movf	??_main+2,w
  1886  060D  00A4               	movwf	main@duration+2
  1887  060E  0871               	movf	??_main+1,w
  1888  060F  00A3               	movwf	main@duration+1
  1889  0610  0870               	movf	??_main,w
  1890  0611  00A2               	movwf	main@duration
  1891                           
  1892                           ;main.c: 197:             long unsigned int timer2pr=(duration << 4)+(duration<<2);
  1893  0612  0822               	movf	main@duration,w
  1894  0613  00F0               	movwf	??_main
  1895  0614  0823               	movf	main@duration+1,w
  1896  0615  00F1               	movwf	??_main+1
  1897  0616  0824               	movf	main@duration+2,w
  1898  0617  00F2               	movwf	??_main+2
  1899  0618  0825               	movf	main@duration+3,w
  1900  0619  00F3               	movwf	??_main+3
  1901  061A  3002               	movlw	2
  1902  061B                     u655:	
  1903  061B  35F0               	lslf	??_main,f
  1904  061C  0DF1               	rlf	??_main+1,f
  1905  061D  0DF2               	rlf	??_main+2,f
  1906  061E  0DF3               	rlf	??_main+3,f
  1907  061F  0B89               	decfsz	9,f
  1908  0620  2E1B               	goto	u655
  1909  0621  0822               	movf	main@duration,w
  1910  0622  00F4               	movwf	??_main+4
  1911  0623  0823               	movf	main@duration+1,w
  1912  0624  00F5               	movwf	??_main+5
  1913  0625  0824               	movf	main@duration+2,w
  1914  0626  00F6               	movwf	??_main+6
  1915  0627  0825               	movf	main@duration+3,w
  1916  0628  00F7               	movwf	??_main+7
  1917  0629  3004               	movlw	4
  1918  062A                     u665:	
  1919  062A  35F4               	lslf	??_main+4,f
  1920  062B  0DF5               	rlf	??_main+5,f
  1921  062C  0DF6               	rlf	??_main+6,f
  1922  062D  0DF7               	rlf	??_main+7,f
  1923  062E  0B89               	decfsz	9,f
  1924  062F  2E2A               	goto	u665
  1925  0630  0874               	movf	??_main+4,w
  1926  0631  07F0               	addwf	??_main,f
  1927  0632  0875               	movf	??_main+5,w
  1928  0633  3DF1               	addwfc	??_main+1,f
  1929  0634  0876               	movf	??_main+6,w
  1930  0635  3DF2               	addwfc	??_main+2,f
  1931  0636  0877               	movf	??_main+7,w
  1932  0637  3DF3               	addwfc	??_main+3,f
  1933  0638  0873               	movf	??_main+3,w
  1934  0639  00A9               	movwf	main@timer2pr+3
  1935  063A  0872               	movf	??_main+2,w
  1936  063B  00A8               	movwf	main@timer2pr+2
  1937  063C  0871               	movf	??_main+1,w
  1938  063D  00A7               	movwf	main@timer2pr+1
  1939  063E  0870               	movf	??_main,w
  1940  063F  00A6               	movwf	main@timer2pr
  1941                           
  1942                           ;main.c: 198:             timer2pr = timer2pr>>10;
  1943  0640  0826               	movf	main@timer2pr,w
  1944  0641  00F0               	movwf	??_main
  1945  0642  0827               	movf	main@timer2pr+1,w
  1946  0643  00F1               	movwf	??_main+1
  1947  0644  0828               	movf	main@timer2pr+2,w
  1948  0645  00F2               	movwf	??_main+2
  1949  0646  0829               	movf	main@timer2pr+3,w
  1950  0647  00F3               	movwf	??_main+3
  1951  0648  300A               	movlw	10
  1952  0649                     u675:	
  1953  0649  36F3               	lsrf	??_main+3,f
  1954  064A  0CF2               	rrf	??_main+2,f
  1955  064B  0CF1               	rrf	??_main+1,f
  1956  064C  0CF0               	rrf	??_main,f
  1957  064D  0B89               	decfsz	9,f
  1958  064E  2E49               	goto	u675
  1959  064F  0873               	movf	??_main+3,w
  1960  0650  00A9               	movwf	main@timer2pr+3
  1961  0651  0872               	movf	??_main+2,w
  1962  0652  00A8               	movwf	main@timer2pr+2
  1963  0653  0871               	movf	??_main+1,w
  1964  0654  00A7               	movwf	main@timer2pr+1
  1965  0655  0870               	movf	??_main,w
  1966  0656  00A6               	movwf	main@timer2pr
  1967                           
  1968                           ;main.c: 199:             if(timer2pr<120)
  1969  0657  0829               	movf	main@timer2pr+3,w
  1970  0658  1D03               	btfss	3,2
  1971  0659  2E71               	goto	l92
  1972  065A  0828               	movf	main@timer2pr+2,w
  1973  065B  1D03               	btfss	3,2
  1974  065C  2E71               	goto	l92
  1975  065D  0827               	movf	main@timer2pr+1,w
  1976  065E  1D03               	btfss	3,2
  1977  065F  2E71               	goto	l92
  1978  0660  3078               	movlw	120
  1979  0661  0226               	subwf	main@timer2pr,w
  1980  0662  1803               	btfsc	3,0
  1981  0663  2E71               	goto	l92
  1982                           
  1983                           ;main.c: 200:             {;main.c: 201:                 { T2PR = (char)timer2pr; PIR1bi
      +                          ts.TMR2IF = 0; T2CONbits.ON = 1; };
  1984  0664  0826               	movf	main@timer2pr,w
  1985  0665  0029               	movlb	9	; select bank9
  1986  0666  0094               	movwf	20	;volatile
  1987  0667  0020               	movlb	0	; select bank0
  1988  0668  1091               	bcf	17,1	;volatile
  1989  0669  0029               	movlb	9	; select bank9
  1990  066A  1795               	bsf	21,7	;volatile
  1991                           
  1992                           ;main.c: 202:                 audio_output=1;
  1993  066B  3001               	movlw	1
  1994  066C  0020               	movlb	0	; select bank0
  1995  066D  00B4               	movwf	_audio_output
  1996  066E  3000               	movlw	0
  1997  066F  00B5               	movwf	_audio_output+1
  1998                           
  1999                           ;main.c: 203:             }
  2000  0670  2E74               	goto	l94
  2001  0671                     l92:	
  2002                           ;main.c: 204:             else
  2003                           
  2004                           
  2005                           ;main.c: 205:             {;main.c: 206:                 PIR1bits.TMR2IF=1;
  2006  0671  1491               	bsf	17,1	;volatile
  2007                           
  2008                           ;main.c: 207:                 audio_output=0;
  2009  0672  01B4               	clrf	_audio_output
  2010  0673  01B5               	clrf	_audio_output+1
  2011  0674                     l94:	
  2012                           ;main.c: 213:             }
  2013                           
  2014                           
  2015                           ;main.c: 210:             while(PIR1bits.TMR1IF==0)
  2016  0674  1811               	btfsc	17,0	;volatile
  2017  0675  2E96               	goto	l959
  2018                           
  2019                           ;main.c: 211:             {;main.c: 212:                 { if(audio_output==1){ DAC1REFL
      +                           = current->item; DACLDbits.DAC1LD = 1; current = current->next; { while(!PIR1bits.TMR2I
      +                          F){}; PIR1bits.TMR2IF = 0; }; } };
  2020  0676  0334               	decf	_audio_output,w
  2021  0677  0435               	iorwf	_audio_output+1,w
  2022  0678  1D03               	btfss	3,2
  2023  0679  2E74               	goto	l94
  2024  067A  0836               	movf	_current,w
  2025  067B  0084               	movwf	4
  2026  067C  0837               	movf	_current+1,w
  2027  067D  0085               	movwf	5
  2028  067E  0800               	movf	0,w	;code access
  2029  067F  002B               	movlb	11	; select bank11
  2030  0680  008F               	movwf	15	;volatile
  2031  0681  140D               	bsf	13,0	;volatile
  2032  0682  0020               	movlb	0	; select bank0
  2033  0683  0837               	movf	_current+1,w
  2034  0684  00F1               	movwf	??_main+1
  2035  0685  0836               	movf	_current,w
  2036  0686  00F0               	movwf	??_main
  2037  0687  3002               	movlw	2
  2038  0688  0770               	addwf	??_main,w
  2039  0689  0084               	movwf	4
  2040  068A  0871               	movf	??_main+1,w
  2041  068B  1803               	skipnc
  2042  068C  0A71               	incf	??_main+1,w
  2043  068D  0085               	movwf	5
  2044  068E  3F00               	moviw [0]fsr0
  2045  068F  00B6               	movwf	_current
  2046  0690  3F01               	moviw [1]fsr0
  2047  0691  00B7               	movwf	_current+1
  2048  0692                     l97:	
  2049  0692  1C91               	btfss	17,1	;volatile
  2050  0693  2E92               	goto	l97
  2051  0694  1091               	bcf	17,1	;volatile
  2052  0695  2E74               	goto	l94
  2053  0696                     l959:	
  2054                           
  2055                           ;main.c: 163:     {;main.c: 164:         DAC1REFL =0;
  2056  0696  002B               	movlb	11	; select bank11
  2057  0697  018F               	clrf	15	;volatile
  2058                           
  2059                           ;main.c: 165:         DAC1REFH = 0;
  2060  0698  0190               	clrf	16	;volatile
  2061                           
  2062                           ;main.c: 166:         DACLDbits.DAC1LD = 1;
  2063  0699  140D               	bsf	13,0	;volatile
  2064                           
  2065                           ;main.c: 167:         { PIR1bits.TMR1IF=0; TMR1H = 0; TMR1L = 0; T1CONbits.ON = 1; };
  2066  069A  0020               	movlb	0	; select bank0
  2067  069B  1011               	bcf	17,0	;volatile
  2068  069C  0199               	clrf	25	;volatile
  2069  069D  0198               	clrf	24	;volatile
  2070  069E  141A               	bsf	26,0	;volatile
  2071                           
  2072                           ;main.c: 169:         if(PORTBbits.RB3==1)
  2073  069F  198D               	btfsc	13,3	;volatile
  2074  06A0  2D3C               	goto	l975
  2075                           
  2076                           ;main.c: 217:         {;main.c: 220:             if(button_counter)
  2077  06A1  0832               	movf	main@button_counter,w	;volatile
  2078  06A2  1903               	btfsc	3,2
  2079  06A3  2FDB               	goto	l102
  2080                           
  2081                           ;main.c: 221:             {;main.c: 222:                 button_counter=0;
  2082  06A4  01B2               	clrf	main@button_counter	;volatile
  2083                           
  2084                           ;main.c: 224:                 PORTBbits.RB0 = 0;
  2085  06A5  100D               	bcf	13,0	;volatile
  2086                           
  2087                           ;main.c: 225:                 { T4PR = 20; PIR4bits.TMR4IF = 0; T4CONbits.ON = 1; };
  2088  06A6  3014               	movlw	20
  2089  06A7  0028               	movlb	8	; select bank8
  2090  06A8  0094               	movwf	20	;volatile
  2091  06A9  0020               	movlb	0	; select bank0
  2092  06AA  1014               	bcf	20,0	;volatile
  2093  06AB  0028               	movlb	8	; select bank8
  2094  06AC  1795               	bsf	21,7	;volatile
  2095  06AD                     l103:	
  2096                           ;main.c: 226:                 { while(!PIR4bits.TMR4IF){{ if(audio_output==1){ DAC1REFL 
      +                          = current->item; DACLDbits.DAC1LD = 1; current = current->next; { while(!PIR1bits.TMR2IF
      +                          ){}; PIR1bits.TMR2IF = 0; }; } };} PIR4bits.TMR4IF = 0; };
  2097                           
  2098  06AD  0020               	movlb	0	; select bank0
  2099  06AE  1814               	btfsc	20,0	;volatile
  2100  06AF  2ED0               	goto	l109
  2101  06B0  0334               	decf	_audio_output,w
  2102  06B1  0435               	iorwf	_audio_output+1,w
  2103  06B2  1D03               	btfss	3,2
  2104  06B3  2EAD               	goto	l103
  2105  06B4  0836               	movf	_current,w
  2106  06B5  0084               	movwf	4
  2107  06B6  0837               	movf	_current+1,w
  2108  06B7  0085               	movwf	5
  2109  06B8  0800               	movf	0,w	;code access
