

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 13 14:32:13 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1778 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1548 ;;		_ConfigureTimer1
  1549 ;;		_ConfigureTimer2
  1550 ;;		_ConfigureTimer4
  1551 ;; This function is called by:
  1552 ;;		Startup code after reset
  1553 ;; This function uses a non-reentrant model
  1554 ;;
  1555                           
  1556                           
  1557                           ;psect for function _main
  1558  0038                     _main:	
  1559                           
  1560                           ;Sensor_Main.c: 65:     OSCCON = 0xF4;
  1561                           
  1562                           ;incstack = 0
  1563                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1564  0038  30F4               	movlw	244
  1565  0039  0021               	movlb	1	; select bank1
  1566  003A  009B               	movwf	27	;volatile
  1567  003B                     l86:	
  1568                           ;Sensor_Main.c: 66:     while(OSCSTATbits.HFIOFR == 0);
  1569                           
  1570  003B  1E1C               	btfss	28,4	;volatile
  1571  003C  283B               	goto	l86
  1572                           
  1573                           ;Sensor_Main.c: 68:     TRISBbits.TRISB0=0;
  1574  003D  100D               	bcf	13,0	;volatile
  1575                           
  1576                           ;Sensor_Main.c: 69:     TRISBbits.TRISB1=1;
  1577  003E  148D               	bsf	13,1	;volatile
  1578                           
  1579                           ;Sensor_Main.c: 70:     TRISBbits.TRISB2=1;
  1580  003F  150D               	bsf	13,2	;volatile
  1581                           
  1582                           ;Sensor_Main.c: 71:     TRISBbits.TRISB3=1;
  1583  0040  158D               	bsf	13,3	;volatile
  1584                           
  1585                           ;Sensor_Main.c: 72:     ANSELBbits.ANSB0=0;
  1586  0041  0023               	movlb	3	; select bank3
  1587  0042  100D               	bcf	13,0	;volatile
  1588                           
  1589                           ;Sensor_Main.c: 73:     ANSELBbits.ANSB1=0;
  1590  0043  108D               	bcf	13,1	;volatile
  1591                           
  1592                           ;Sensor_Main.c: 74:     ANSELBbits.ANSB2=0;
  1593  0044  110D               	bcf	13,2	;volatile
  1594                           
  1595                           ;Sensor_Main.c: 75:     ANSELBbits.ANSB3=0;
  1596  0045  118D               	bcf	13,3	;volatile
  1597                           
  1598                           ;Sensor_Main.c: 77:     TRISA = 251;
  1599  0046  30FB               	movlw	251
  1600  0047  0021               	movlb	1	; select bank1
  1601  0048  008C               	movwf	12	;volatile
  1602                           
  1603                           ;Sensor_Main.c: 78:     DAC1CON0 = 160;
  1604  0049  30A0               	movlw	160
  1605  004A  002B               	movlb	11	; select bank11
  1606  004B  008E               	movwf	14	;volatile
  1607                           
  1608                           ;Sensor_Main.c: 79:     DAC1REFH = 1;
  1609  004C  3001               	movlw	1
  1610  004D  0090               	movwf	16	;volatile
  1611                           
  1612                           ;Sensor_Main.c: 82:     ConfigureTimer1();
  1613  004E  3183  23EC  3180   	fcall	_ConfigureTimer1
  1614                           
  1615                           ;Sensor_Main.c: 83:     ConfigureTimer2();
  1616  0051  3183  23DB  3180   	fcall	_ConfigureTimer2
  1617                           
  1618                           ;Sensor_Main.c: 84:     ConfigureTimer4();
  1619  0054  3183  23E4  3180   	fcall	_ConfigureTimer4
  1620                           
  1621                           ;Sensor_Main.c: 90:     { T2PR = 1; PIR1bits.TMR2IF = 0; T2CONbits.ON = 1; };
  1622  0057  3001               	movlw	1
  1623  0058  0029               	movlb	9	; select bank9
  1624  0059  0094               	movwf	20	;volatile
  1625  005A  0020               	movlb	0	; select bank0
  1626  005B  1091               	bcf	17,1	;volatile
  1627  005C  0029               	movlb	9	; select bank9
  1628  005D  1795               	bsf	21,7	;volatile
  1629                           
  1630                           ;Sensor_Main.c: 113:     audio_output=0;
  1631  005E  0020               	movlb	0	; select bank0
  1632  005F  01B8               	clrf	_audio_output
  1633  0060  01B9               	clrf	_audio_output+1
  1634                           
  1635                           ;Sensor_Main.c: 114:     volatile char hold=0;
  1636  0061  01B7               	clrf	main@hold	;volatile
  1637                           
  1638                           ;Sensor_Main.c: 115:     volatile char button_counter=0;
  1639  0062  01B6               	clrf	main@button_counter	;volatile
  1640  0063  29BE               	goto	l1178
  1641  0064                     l1188:	
  1642                           
  1643                           ;Sensor_Main.c: 120:         {;Sensor_Main.c: 122:             PORTBbits.RB0 = 0;
  1644  0064  100D               	bcf	13,0	;volatile
  1645                           
  1646                           ;Sensor_Main.c: 123:             { T4PR = 20; PIR4bits.TMR4IF = 0; T4CONbits.ON = 1; };
  1647  0065  3014               	movlw	20
  1648  0066  0028               	movlb	8	; select bank8
  1649  0067  0094               	movwf	20	;volatile
  1650  0068  0020               	movlb	0	; select bank0
  1651  0069  1014               	bcf	20,0	;volatile
  1652  006A  0028               	movlb	8	; select bank8
  1653  006B  1795               	bsf	21,7	;volatile
  1654  006C                     l91:	
  1655                           ;Sensor_Main.c: 124:             { while(!PIR4bits.TMR4IF){{ if(audio_output){ DAC1REFL 
      +                          = current->item; DACLDbits.DAC1LD = 1; current = current->next; { while(!PIR1bits.TMR2IF
      +                          ); PIR1bits.TMR2IF = 0; }; } };} PIR4bits.TMR4IF = 0; };
  1656                           
  1657  006C  0020               	movlb	0	; select bank0
  1658  006D  1814               	btfsc	20,0	;volatile
  1659  006E  288F               	goto	l97
  1660  006F  0838               	movf	_audio_output,w
  1661  0070  0439               	iorwf	_audio_output+1,w
  1662  0071  1903               	btfsc	3,2
  1663  0072  286C               	goto	l91
  1664  0073  083A               	movf	_current,w
  1665  0074  0084               	movwf	4
  1666  0075  083B               	movf	_current+1,w
  1667  0076  0085               	movwf	5
  1668  0077  0800               	movf	0,w	;code access
  1669  0078  002B               	movlb	11	; select bank11
  1670  0079  008F               	movwf	15	;volatile
  1671  007A  140D               	bsf	13,0	;volatile
  1672  007B  0020               	movlb	0	; select bank0
  1673  007C  083B               	movf	_current+1,w
  1674  007D  00A1               	movwf	??_main+1
  1675  007E  083A               	movf	_current,w
  1676  007F  00A0               	movwf	??_main
  1677  0080  3002               	movlw	2
  1678  0081  0720               	addwf	??_main,w
  1679  0082  0084               	movwf	4
  1680  0083  0821               	movf	??_main+1,w
  1681  0084  1803               	skipnc
  1682  0085  0A21               	incf	??_main+1,w
  1683  0086  0085               	movwf	5
  1684  0087  3F00               	moviw [0]fsr0
  1685  0088  00BA               	movwf	_current
  1686  0089  3F01               	moviw [1]fsr0
  1687  008A  00BB               	movwf	_current+1
  1688  008B                     l94:	
  1689  008B  1C91               	btfss	17,1	;volatile
  1690  008C  288B               	goto	l94
  1691  008D  1091               	bcf	17,1	;volatile
  1692  008E  286C               	goto	l91
  1693  008F                     l97:	
  1694  008F  1014               	bcf	20,0	;volatile
  1695                           
  1696                           ;Sensor_Main.c: 126:             PORTBbits.RB0 = 1;
  1697  0090  140D               	bsf	13,0	;volatile
  1698                           
  1699                           ;Sensor_Main.c: 127:             { T4PR = 20; PIR4bits.TMR4IF = 0; T4CONbits.ON = 1; };
  1700  0091  3014               	movlw	20
  1701  0092  0028               	movlb	8	; select bank8
  1702  0093  0094               	movwf	20	;volatile
  1703  0094  0020               	movlb	0	; select bank0
  1704  0095  1014               	bcf	20,0	;volatile
  1705  0096  0028               	movlb	8	; select bank8
  1706  0097  1795               	bsf	21,7	;volatile
  1707  0098                     l98:	
  1708                           ;Sensor_Main.c: 128:             { while(!PIR4bits.TMR4IF){{ if(audio_output){ DAC1REFL 
      +                          = current->item; DACLDbits.DAC1LD = 1; current = current->next; { while(!PIR1bits.TMR2IF
      +                          ); PIR1bits.TMR2IF = 0; }; } };} PIR4bits.TMR4IF = 0; };
  1709                           
  1710  0098  0020               	movlb	0	; select bank0
  1711  0099  1814               	btfsc	20,0	;volatile
  1712  009A  28BB               	goto	l104
  1713  009B  0838               	movf	_audio_output,w
  1714  009C  0439               	iorwf	_audio_output+1,w
  1715  009D  1903               	btfsc	3,2
  1716  009E  2898               	goto	l98
  1717  009F  083A               	movf	_current,w
  1718  00A0  0084               	movwf	4
  1719  00A1  083B               	movf	_current+1,w
  1720  00A2  0085               	movwf	5
  1721  00A3  0800               	movf	0,w	;code access
  1722  00A4  002B               	movlb	11	; select bank11
  1723  00A5  008F               	movwf	15	;volatile
  1724  00A6  140D               	bsf	13,0	;volatile
  1725  00A7  0020               	movlb	0	; select bank0
  1726  00A8  083B               	movf	_current+1,w
  1727  00A9  00A1               	movwf	??_main+1
  1728  00AA  083A               	movf	_current,w
  1729  00AB  00A0               	movwf	??_main
  1730  00AC  3002               	movlw	2
  1731  00AD  0720               	addwf	??_main,w
  1732  00AE  0084               	movwf	4
  1733  00AF  0821               	movf	??_main+1,w
  1734  00B0  1803               	skipnc
  1735  00B1  0A21               	incf	??_main+1,w
  1736  00B2  0085               	movwf	5
  1737  00B3  3F00               	moviw [0]fsr0
  1738  00B4  00BA               	movwf	_current
  1739  00B5  3F01               	moviw [1]fsr0
  1740  00B6  00BB               	movwf	_current+1
  1741  00B7                     l101:	
  1742  00B7  1C91               	btfss	17,1	;volatile
  1743  00B8  28B7               	goto	l101
  1744  00B9  1091               	bcf	17,1	;volatile
  1745  00BA  2898               	goto	l98
  1746  00BB                     l104:	
  1747  00BB  1014               	bcf	20,0	;volatile
  1748                           
  1749                           ;Sensor_Main.c: 130:             PORTBbits.RB0 = 0;
  1750  00BC  100D               	bcf	13,0	;volatile
  1751                           
  1752                           ;Sensor_Main.c: 131:             __nop();
  1753  00BD  0000               	nop
  1754  00BE                     l105:	
  1755                           ;Sensor_Main.c: 135:             }
  1756                           
  1757                           ;Sensor_Main.c: 132:             while(PORTBbits.RB1 == 0)
  1758                           
  1759                           
  1760                           ;Sensor_Main.c: 132:             while(PORTBbits.RB1 == 0)
  1761  00BE  0020               	movlb	0	; select bank0
  1762  00BF  188D               	btfsc	13,1	;volatile
  1763  00C0  28E1               	goto	l111
  1764                           
  1765                           ;Sensor_Main.c: 133:             {;Sensor_Main.c: 134:                 { if(audio_output
      +                          ){ DAC1REFL = current->item; DACLDbits.DAC1LD = 1; current = current->next; { while(!PIR
      +                          1bits.TMR2IF); PIR1bits.TMR2IF = 0; }; } };
  1766  00C1  0838               	movf	_audio_output,w
  1767  00C2  0439               	iorwf	_audio_output+1,w
  1768  00C3  1903               	btfsc	3,2
  1769  00C4  28BE               	goto	l105
  1770  00C5  083A               	movf	_current,w
  1771  00C6  0084               	movwf	4
  1772  00C7  083B               	movf	_current+1,w
  1773  00C8  0085               	movwf	5
  1774  00C9  0800               	movf	0,w	;code access
  1775  00CA  002B               	movlb	11	; select bank11
  1776  00CB  008F               	movwf	15	;volatile
  1777  00CC  140D               	bsf	13,0	;volatile
  1778  00CD  0020               	movlb	0	; select bank0
  1779  00CE  083B               	movf	_current+1,w
  1780  00CF  00A1               	movwf	??_main+1
  1781  00D0  083A               	movf	_current,w
  1782  00D1  00A0               	movwf	??_main
  1783  00D2  3002               	movlw	2
  1784  00D3  0720               	addwf	??_main,w
  1785  00D4  0084               	movwf	4
  1786  00D5  0821               	movf	??_main+1,w
  1787  00D6  1803               	skipnc
  1788  00D7  0A21               	incf	??_main+1,w
  1789  00D8  0085               	movwf	5
  1790  00D9  3F00               	moviw [0]fsr0
  1791  00DA  00BA               	movwf	_current
  1792  00DB  3F01               	moviw [1]fsr0
  1793  00DC  00BB               	movwf	_current+1
  1794  00DD                     l108:	
  1795  00DD  1C91               	btfss	17,1	;volatile
  1796  00DE  28DD               	goto	l108
  1797  00DF  1091               	bcf	17,1	;volatile
  1798  00E0  28BE               	goto	l105
  1799  00E1                     l111:	
  1800                           
  1801                           ;Sensor_Main.c: 137:             { PIR1bits.TMR1IF=0; TMR1H = 0; TMR1L = 0; T1CONbits.ON
      +                           = 1; };
  1802  00E1  1011               	bcf	17,0	;volatile
  1803  00E2  0199               	clrf	25	;volatile
  1804  00E3  0198               	clrf	24	;volatile
  1805  00E4  141A               	bsf	26,0	;volatile
  1806                           
  1807                           ;Sensor_Main.c: 138:             while((PIR1bits.TMR1IF==0) && (PORTBbits.RB1 == 1) )
  1808  00E5  2905               	goto	l112
  1809  00E6                     l1230:	
  1810                           
  1811                           ;Sensor_Main.c: 139:             {;Sensor_Main.c: 140:                 { if(audio_output
      +                          ){ DAC1REFL = current->item; DACLDbits.DAC1LD = 1; current = current->next; { while(!PIR
      +                          1bits.TMR2IF); PIR1bits.TMR2IF = 0; }; } };
  1812  00E6  0838               	movf	_audio_output,w
  1813  00E7  0439               	iorwf	_audio_output+1,w
  1814  00E8  1903               	btfsc	3,2
  1815  00E9  2905               	goto	l112
  1816  00EA  083A               	movf	_current,w
  1817  00EB  0084               	movwf	4
  1818  00EC  083B               	movf	_current+1,w
  1819  00ED  0085               	movwf	5
  1820  00EE  0800               	movf	0,w	;code access
  1821  00EF  002B               	movlb	11	; select bank11
  1822  00F0  008F               	movwf	15	;volatile
  1823  00F1  140D               	bsf	13,0	;volatile
  1824  00F2  0020               	movlb	0	; select bank0
  1825  00F3  083B               	movf	_current+1,w
  1826  00F4  00A1               	movwf	??_main+1
  1827  00F5  083A               	movf	_current,w
  1828  00F6  00A0               	movwf	??_main
  1829  00F7  3002               	movlw	2
  1830  00F8  0720               	addwf	??_main,w
  1831  00F9  0084               	movwf	4
  1832  00FA  0821               	movf	??_main+1,w
  1833  00FB  1803               	skipnc
  1834  00FC  0A21               	incf	??_main+1,w
  1835  00FD  0085               	movwf	5
  1836  00FE  3F00               	moviw [0]fsr0
  1837  00FF  00BA               	movwf	_current
  1838  0100  3F01               	moviw [1]fsr0
  1839  0101  00BB               	movwf	_current+1
  1840  0102                     l115:	
  1841  0102  1C91               	btfss	17,1	;volatile
  1842  0103  2902               	goto	l115
  1843  0104  1091               	bcf	17,1	;volatile
  1844  0105                     l112:	
  1845                           ;Sensor_Main.c: 141:             }
  1846                           
  1847                           
  1848                           ;Sensor_Main.c: 138:             while((PIR1bits.TMR1IF==0) && (PORTBbits.RB1 == 1) )
  1849  0105  1811               	btfsc	17,0	;volatile
  1850  0106  2909               	goto	l1240
  1851  0107  188D               	btfsc	13,1	;volatile
  1852  0108  28E6               	goto	l1230
  1853  0109                     l1240:	
  1854                           
  1855                           ;Sensor_Main.c: 143:             duration = TMR1H;
  1856  0109  0819               	movf	25,w	;volatile
  1857  010A  00A0               	movwf	??_main
  1858  010B  01A1               	clrf	??_main+1
  1859  010C  01A2               	clrf	??_main+2
  1860  010D  01A3               	clrf	??_main+3
  1861  010E  0823               	movf	??_main+3,w
  1862  010F  00B5               	movwf	main@duration+3
  1863  0110  0822               	movf	??_main+2,w
  1864  0111  00B4               	movwf	main@duration+2
  1865  0112  0821               	movf	??_main+1,w
  1866  0113  00B3               	movwf	main@duration+1
  1867  0114  0820               	movf	??_main,w
  1868  0115  00B2               	movwf	main@duration
  1869                           
  1870                           ;Sensor_Main.c: 144:             duration = (duration<<8)+TMR1L;
  1871  0116  0818               	movf	24,w	;volatile
  1872  0117  00A0               	movwf	??_main
  1873  0118  01A1               	clrf	??_main+1
  1874  0119  01A2               	clrf	??_main+2
  1875  011A  01A3               	clrf	??_main+3
  1876  011B  0832               	movf	main@duration,w
  1877  011C  00A4               	movwf	??_main+4
  1878  011D  0833               	movf	main@duration+1,w
  1879  011E  00A5               	movwf	??_main+5
  1880  011F  0834               	movf	main@duration+2,w
  1881  0120  00A6               	movwf	??_main+6
  1882  0121  0835               	movf	main@duration+3,w
  1883  0122  00A7               	movwf	??_main+7
  1884  0123  3008               	movlw	8
  1885  0124                     u1165:	
  1886  0124  35A4               	lslf	??_main+4,f
  1887  0125  0DA5               	rlf	??_main+5,f
  1888  0126  0DA6               	rlf	??_main+6,f
  1889  0127  0DA7               	rlf	??_main+7,f
  1890  0128  0B89               	decfsz	9,f
  1891  0129  2924               	goto	u1165
  1892  012A  0824               	movf	??_main+4,w
  1893  012B  07A0               	addwf	??_main,f
  1894  012C  0825               	movf	??_main+5,w
  1895  012D  3DA1               	addwfc	??_main+1,f
  1896  012E  0826               	movf	??_main+6,w
  1897  012F  3DA2               	addwfc	??_main+2,f
  1898  0130  0827               	movf	??_main+7,w
  1899  0131  3DA3               	addwfc	??_main+3,f
  1900  0132  0823               	movf	??_main+3,w
  1901  0133  00B5               	movwf	main@duration+3
  1902  0134  0822               	movf	??_main+2,w
  1903  0135  00B4               	movwf	main@duration+2
  1904  0136  0821               	movf	??_main+1,w
  1905  0137  00B3               	movwf	main@duration+1
  1906  0138  0820               	movf	??_main,w
  1907  0139  00B2               	movwf	main@duration
  1908                           
  1909                           ;Sensor_Main.c: 147:             long unsigned int timer2p=(duration << 4)+(duration<<2)
      +                          ;
  1910  013A  0832               	movf	main@duration,w
  1911  013B  00A0               	movwf	??_main
  1912  013C  0833               	movf	main@duration+1,w
  1913  013D  00A1               	movwf	??_main+1
  1914  013E  0834               	movf	main@duration+2,w
  1915  013F  00A2               	movwf	??_main+2
  1916  0140  0835               	movf	main@duration+3,w
  1917  0141  00A3               	movwf	??_main+3
  1918  0142  3002               	movlw	2
  1919  0143                     u1175:	
  1920  0143  35A0               	lslf	??_main,f
  1921  0144  0DA1               	rlf	??_main+1,f
  1922  0145  0DA2               	rlf	??_main+2,f
  1923  0146  0DA3               	rlf	??_main+3,f
  1924  0147  0B89               	decfsz	9,f
  1925  0148  2943               	goto	u1175
  1926  0149  0832               	movf	main@duration,w
  1927  014A  00A4               	movwf	??_main+4
  1928  014B  0833               	movf	main@duration+1,w
  1929  014C  00A5               	movwf	??_main+5
  1930  014D  0834               	movf	main@duration+2,w
  1931  014E  00A6               	movwf	??_main+6
  1932  014F  0835               	movf	main@duration+3,w
  1933  0150  00A7               	movwf	??_main+7
  1934  0151  3004               	movlw	4
  1935  0152                     u1185:	
  1936  0152  35A4               	lslf	??_main+4,f
  1937  0153  0DA5               	rlf	??_main+5,f
  1938  0154  0DA6               	rlf	??_main+6,f
  1939  0155  0DA7               	rlf	??_main+7,f
  1940  0156  0B89               	decfsz	9,f
  1941  0157  2952               	goto	u1185
  1942  0158  0824               	movf	??_main+4,w
  1943  0159  07A0               	addwf	??_main,f
  1944  015A  0825               	movf	??_main+5,w
  1945  015B  3DA1               	addwfc	??_main+1,f
  1946  015C  0826               	movf	??_main+6,w
  1947  015D  3DA2               	addwfc	??_main+2,f
  1948  015E  0827               	movf	??_main+7,w
  1949  015F  3DA3               	addwfc	??_main+3,f
  1950  0160  0823               	movf	??_main+3,w
  1951  0161  00AD               	movwf	main@timer2p+3
  1952  0162  0822               	movf	??_main+2,w
  1953  0163  00AC               	movwf	main@timer2p+2
  1954  0164  0821               	movf	??_main+1,w
  1955  0165  00AB               	movwf	main@timer2p+1
  1956  0166  0820               	movf	??_main,w
  1957  0167  00AA               	movwf	main@timer2p
  1958                           
  1959                           ;Sensor_Main.c: 148:             timer2p = timer2p>>10;
  1960  0168  082A               	movf	main@timer2p,w
  1961  0169  00A0               	movwf	??_main
  1962  016A  082B               	movf	main@timer2p+1,w
  1963  016B  00A1               	movwf	??_main+1
  1964  016C  082C               	movf	main@timer2p+2,w
  1965  016D  00A2               	movwf	??_main+2
  1966  016E  082D               	movf	main@timer2p+3,w
  1967  016F  00A3               	movwf	??_main+3
  1968  0170  300A               	movlw	10
  1969  0171                     u1195:	
  1970  0171  36A3               	lsrf	??_main+3,f
  1971  0172  0CA2               	rrf	??_main+2,f
  1972  0173  0CA1               	rrf	??_main+1,f
  1973  0174  0CA0               	rrf	??_main,f
  1974  0175  0B89               	decfsz	9,f
  1975  0176  2971               	goto	u1195
  1976  0177  0823               	movf	??_main+3,w
  1977  0178  00AD               	movwf	main@timer2p+3
  1978  0179  0822               	movf	??_main+2,w
  1979  017A  00AC               	movwf	main@timer2p+2
  1980  017B  0821               	movf	??_main+1,w
  1981  017C  00AB               	movwf	main@timer2p+1
  1982  017D  0820               	movf	??_main,w
  1983  017E  00AA               	movwf	main@timer2p
  1984                           
  1985                           ;Sensor_Main.c: 149:             if(timer2p<80)
  1986  017F  082D               	movf	main@timer2p+3,w
  1987  0180  1D03               	btfss	3,2
  1988  0181  2999               	goto	l121
  1989  0182  082C               	movf	main@timer2p+2,w
  1990  0183  1D03               	btfss	3,2
  1991  0184  2999               	goto	l121
  1992  0185  082B               	movf	main@timer2p+1,w
  1993  0186  1D03               	btfss	3,2
  1994  0187  2999               	goto	l121
  1995  0188  3050               	movlw	80
  1996  0189  022A               	subwf	main@timer2p,w
  1997  018A  1803               	btfsc	3,0
  1998  018B  2999               	goto	l121
  1999                           
  2000                           ;Sensor_Main.c: 150:             {;Sensor_Main.c: 151:                 { T2PR = (char)ti
      +                          mer2p; PIR1bits.TMR2IF = 0; T2CONbits.ON = 1; };
  2001  018C  082A               	movf	main@timer2p,w
  2002  018D  0029               	movlb	9	; select bank9
  2003  018E  0094               	movwf	20	;volatile
  2004  018F  0020               	movlb	0	; select bank0
  2005  0190  1091               	bcf	17,1	;volatile
  2006  0191  0029               	movlb	9	; select bank9
  2007  0192  1795               	bsf	21,7	;volatile
  2008                           
  2009                           ;Sensor_Main.c: 152:                 audio_output=1;
  2010  0193  3001               	movlw	1
  2011  0194  0020               	movlb	0	; select bank0
  2012  0195  00B8               	movwf	_audio_output
  2013  0196  3000               	movlw	0
  2014  0197  00B9               	movwf	_audio_output+1
  2015                           
  2016                           ;Sensor_Main.c: 153:             }
  2017  0198  299C               	goto	l123
  2018  0199                     l121:	
  2019                           ;Sensor_Main.c: 154:             else
  2020                           
  2021                           
  2022                           ;Sensor_Main.c: 155:             {;Sensor_Main.c: 156:                 PIR1bits.TMR2IF=1
      +                          ;
  2023  0199  1491               	bsf	17,1	;volatile
  2024                           
  2025                           ;Sensor_Main.c: 157:                 audio_output=0;
  2026  019A  01B8               	clrf	_audio_output
  2027  019B  01B9               	clrf	_audio_output+1
  2028  019C                     l123:	
  2029                           ;Sensor_Main.c: 163:             }
  2030                           
  2031                           
  2032                           ;Sensor_Main.c: 160:             while(PIR1bits.TMR1IF==0)
  2033  019C  1811               	btfsc	17,0	;volatile
  2034  019D  29BE               	goto	l1178
  2035                           
  2036                           ;Sensor_Main.c: 161:             {;Sensor_Main.c: 162:                 { if(audio_output
      +                          ){ DAC1REFL = current->item; DACLDbits.DAC1LD = 1; current = current->next; { while(!PIR
      +                          1bits.TMR2IF); PIR1bits.TMR2IF = 0; }; } };
  2037  019E  0838               	movf	_audio_output,w
  2038  019F  0439               	iorwf	_audio_output+1,w
  2039  01A0  1903               	btfsc	3,2
  2040  01A1  299C               	goto	l123
  2041  01A2  083A               	movf	_current,w
  2042  01A3  0084               	movwf	4
  2043  01A4  083B               	movf	_current+1,w
  2044  01A5  0085               	movwf	5
  2045  01A6  0800               	movf	0,w	;code access
  2046  01A7  002B               	movlb	11	; select bank11
  2047  01A8  008F               	movwf	15	;volatile
  2048  01A9  140D               	bsf	13,0	;volatile
  2049  01AA  0020               	movlb	0	; select bank0
  2050  01AB  083B               	movf	_current+1,w
  2051  01AC  00A1               	movwf	??_main+1
  2052  01AD  083A               	movf	_current,w
  2053  01AE  00A0               	movwf	??_main
  2054  01AF  3002               	movlw	2
  2055  01B0  0720               	addwf	??_main,w
  2056  01B1  0084               	movwf	4
  2057  01B2  0821               	movf	??_main+1,w
  2058  01B3  1803               	skipnc
  2059  01B4  0A21               	incf	??_main+1,w
  2060  01B5  0085               	movwf	5
  2061  01B6  3F00               	moviw [0]fsr0
  2062  01B7  00BA               	movwf	_current
  2063  01B8  3F01               	moviw [1]fsr0
  2064  01B9  00BB               	movwf	_current+1
  2065  01BA                     l126:	
  2066  01BA  1C91               	btfss	17,1	;volatile
  2067  01BB  29BA               	goto	l126
  2068  01BC  1091               	bcf	17,1	;volatile
  2069  01BD  299C               	goto	l123
  2070  01BE                     l1178:	
  2071                           
  2072                           ;Sensor_Main.c: 117:     {;Sensor_Main.c: 118:         { PIR1bits.TMR1IF=0; TMR1H = 0; T
      +                          MR1L = 0; T1CONbits.ON = 1; };
  2073  01BE  1011               	bcf	17,0	;volatile
  2074  01BF  0199               	clrf	25	;volatile
  2075  01C0  0198               	clrf	24	;volatile
  2076  01C1  141A               	bsf	26,0	;volatile
  2077                           
  2078                           ;Sensor_Main.c: 119:         if(PORTBbits.RB3==1)
  2079  01C2  198D               	btfsc	13,3	;volatile
  2080  01C3  2864               	goto	l1188
  2081                           
  2082                           ;Sensor_Main.c: 167:         {;Sensor_Main.c: 170:             if(button_counter)
  2083  01C4  0836               	movf	main@button_counter,w	;volatile
  2084  01C5  1903               	btfsc	3,2
  2085  01C6  2AFE               	goto	l131
  2086                           
  2087                           ;Sensor_Main.c: 171:             {;Sensor_Main.c: 172:                 button_counter=0;
  2088  01C7  01B6               	clrf	main@button_counter	;volatile
  2089                           
  2090                           ;Sensor_Main.c: 174:                 PORTBbits.RB0 = 0;
  2091  01C8  100D               	bcf	13,0	;volatile
  2092                           
